<dec f='codebrowser/src/websocket.h' l='177' type='vws_buffer *'/>
<use f='codebrowser/src/message.c' l='523' u='r' c='vrtql_msg_recv'/>
<use f='codebrowser/src/message.c' l='524' u='r' c='vrtql_msg_recv'/>
<offset>64</offset>
<doc f='codebrowser/src/websocket.h' l='176'>/**&lt; The payload data for the message. */</doc>
<use f='codebrowser/src/server.c' l='2054' u='r' c='ws_svr_client_msg_out'/>
<use f='codebrowser/src/server.c' l='2115' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/server.c' l='2116' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_ws_server.c' l='28' u='r' c='process'/>
<use f='codebrowser/src/test/test_ws_server.c' l='28' u='r' c='process'/>
<use f='codebrowser/src/test/test_ws_server.c' l='28' u='r' c='process'/>
<use f='codebrowser/src/test/test_ws_server.c' l='92' u='r' c='client_thread'/>
<use f='codebrowser/src/test/test_ws_server.c' l='93' u='r' c='client_thread'/>
<use f='codebrowser/src/websocket.c' l='659' u='w' c='vws_msg_new'/>
<use f='codebrowser/src/websocket.c' l='668' u='r' c='vws_msg_free'/>
<use f='codebrowser/src/websocket.c' l='1257' u='r' c='vws_msg_pop'/>
