<dec f='codebrowser/src/websocket.h' l='83' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='82'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1779' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='716' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='720' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='721' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='731' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='733' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='734' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='865' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='871' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='951' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='960' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='978' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='981' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='1029' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1257' u='r' c='vws_msg_pop'/>
