<dec f='codebrowser/src/http_parser.h' l='331' type='void *'/>
<use f='codebrowser/src/http_message.c' l='115' u='w' c='vrtql_http_msg_new'/>
<use f='codebrowser/src/http_message.c' l='170' u='r' c='on_headers_complete'/>
<use f='codebrowser/src/http_message.c' l='186' u='r' c='on_url'/>
<use f='codebrowser/src/http_message.c' l='194' u='r' c='on_header_field'/>
<use f='codebrowser/src/http_message.c' l='206' u='r' c='on_header_value'/>
<use f='codebrowser/src/http_message.c' l='215' u='r' c='on_body'/>
<offset>256</offset>
<doc f='codebrowser/src/http_parser.h' l='330'>/** PUBLIC **/</doc>
<doc f='codebrowser/src/http_parser.h' l='331'>/* A pointer to get hook to the &quot;connection&quot; or &quot;socket&quot; object */</doc>
<use f='codebrowser/src/http_parser.c' l='2330' u='r' c='http_parser_init'/>
<use f='codebrowser/src/http_parser.c' l='2332' u='w' c='http_parser_init'/>
