<dec f='codebrowser/src/mpack/mpack-node.h' l='144' type='mpack_node_data_t *'/>
<use f='codebrowser/src/mpack/mpack-node.h' l='279' u='w' c='mpack_node'/>
<use f='codebrowser/src/mpack/mpack-node.h' l='285' u='r' c='mpack_node_child'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='33' u='r' c='mpack_node_data_unchecked'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='43' u='r' c='mpack_node_data_unchecked'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1259' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1260' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1268' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1269' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1270' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1271' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1272' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1274' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1275' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1284' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1285' u='r' c='mpack_node_tag'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1491' u='r' c='mpack_node_check_utf8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1499' u='r' c='mpack_node_check_utf8_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1510' u='r' c='mpack_node_copy_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1520' u='r' c='mpack_node_copy_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1525' u='r' c='mpack_node_copy_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1526' u='r' c='mpack_node_copy_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1535' u='r' c='mpack_node_copy_utf8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1541' u='r' c='mpack_node_copy_utf8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1546' u='r' c='mpack_node_copy_utf8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1551' u='r' c='mpack_node_copy_utf8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1552' u='r' c='mpack_node_copy_utf8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1567' u='r' c='mpack_node_copy_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1573' u='r' c='mpack_node_copy_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1579' u='r' c='mpack_node_copy_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1585' u='r' c='mpack_node_copy_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1586' u='r' c='mpack_node_copy_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1601' u='r' c='mpack_node_copy_utf8_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1607' u='r' c='mpack_node_copy_utf8_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1613' u='r' c='mpack_node_copy_utf8_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1619' u='r' c='mpack_node_copy_utf8_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1620' u='r' c='mpack_node_copy_utf8_cstr'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1629' u='r' c='mpack_node_data_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1639' u='r' c='mpack_node_data_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1644' u='r' c='mpack_node_data_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1650' u='r' c='mpack_node_data_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1665' u='r' c='mpack_node_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1670' u='r' c='mpack_node_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1675' u='r' c='mpack_node_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1680' u='r' c='mpack_node_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1686' u='r' c='mpack_node_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1687' u='r' c='mpack_node_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1702' u='r' c='mpack_node_utf8_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1707' u='r' c='mpack_node_utf8_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1712' u='r' c='mpack_node_utf8_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1717' u='r' c='mpack_node_utf8_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1723' u='r' c='mpack_node_utf8_cstr_alloc'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1724' u='r' c='mpack_node_utf8_cstr_alloc'/>
